Fecha;EUA;CER;SPREAD (EUA - CER)
17/12/2012;6.41;0.39;6,02
18/12/2012;6.69;0.3;6,39
19/12/2012;6.9;0.29;6,61
20/12/2012;7.05;0.3;6,75
21/12/2012;6.95;0.25;6,7
24/12/2012;6.92;0.26;6,66
26/12/2012;6.85;0.23;6,62
27/12/2012;6.87;0.25;6,62
28/12/2012;6.4;0.2;6,2
2/01/2013;6.2;0.18;6,02
3/01/2013;6.13;0.17;5,96
4/01/2013;6.2;0.22;5,98
7/01/2013;6.43;0.23;6,2
8/01/2013;6.27;0.25;6,02
9/01/2013;6.02;0.25;5,77
10/01/2013;5.9;0.25;5,65
11/01/2013;5.73;0.22;5,51
14/01/2013;5.71;0.15;5,56
15/01/2013;5.92;0.21;5,71
16/01/2013;5.5;0.15;5,35
17/01/2013;5.41;0.1;5,31
18/01/2013;4.96;0.15;4,81
21/01/2013;4.81;0.16;4,65
22/01/2013;5.27;0.17;5,1
23/01/2013;4.52;0.11;4,41
24/01/2013;4.2;0.15;4,05
25/01/2013;4.01;0.15;3,86
28/01/2013;4.02;0.17;3,85
29/01/2013;3.95;0.17;3,78
30/01/2013;3.71;0.18;3,53
31/01/2013;3.32;0.14;3,18
1/02/2013;4.02;0.13;3,89
4/02/2013;4.05;0.12;3,93
5/02/2013;4.12;0.17;3,95
6/02/2013;4.02;0.15;3,87
7/02/2013;4.07;0.17;3,9
8/02/2013;4.4;0.18;4,22
11/02/2013;4.36;0.16;4,2
12/02/2013;4.47;0.16;4,31
13/02/2013;5.1;0.18;4,92
14/02/2013;5.12;0.15;4,97
15/02/2013;5.08;0.15;4,93
18/02/2013;4.99;0.17;4,82
19/02/2013;4.6;0.15;4,45
20/02/2013;4.88;0.17;4,71
21/02/2013;5.18;0.19;4,99
22/02/2013;5.07;0.15;4,92
25/02/2013;4.52;0.15;4,37
26/02/2013;4.2;0.17;4,03
27/02/2013;4.37;0.33;4,04
28/02/2013;4.8;0.29;4,51
1/03/2013;4.55;0.26;4,29
4/03/2013;4.56;0.2;4,36
5/03/2013;4.17;0.22;3,95
6/03/2013;4.22;0.2;4,02
7/03/2013;4.19;0.2;3,99
8/03/2013;4.16;0.22;3,94
11/03/2013;3.93;0.21;3,72
12/03/2013;3.67;0.19;3,48
13/03/2013;3.45;0.17;3,28
14/03/2013;3.6;0.2;3,4
15/03/2013;3.71;0.17;3,54
18/03/2013;3.49;0.19;3,3
19/03/2013;3.46;0.15;3,31
20/03/2013;3.92;0.19;3,73
21/03/2013;4.34;0.21;4,13
22/03/2013;4.08;0.17;3,91
25/03/2013;4.39;0.18;4,21
26/03/2013;4.56;0.14;4,42
27/03/2013;4.85;0.11;4,74
28/03/2013;4.7;0.09;4,61
2/04/2013;4.88;0.08;4,8
3/04/2013;4.83;0.08;4,75
4/04/2013;4.95;0.1;4,85
5/04/2013;5.1;0.09;5,01
8/04/2013;5.16;0.1;5,06
9/04/2013;4.68;0.1;4,58
10/04/2013;4.25;0.11;4,14
11/04/2013;4.33;0.13;4,2
12/04/2013;4.69;0.12;4,57
15/04/2013;4.73;0.11;4,62
16/04/2013;3.1;0.13;2,97
17/04/2013;2.7;0.12;2,58
18/04/2013;3.04;0.12;2,92
19/04/2013;3.11;0.11;3
22/04/2013;2.8;0.08;2,72
23/04/2013;3.05;0.08;2,97
24/04/2013;3.06;0.1;2,96
25/04/2013;3.02;0.07;2,95
26/04/2013;3.05;0.08;2,97
29/04/2013;3.28;0.08;3,2
30/04/2013;2.9;0.07;2,83
1/05/2013;2.88;0.35;2,53
2/05/2013;3.03;0.3;2,73
3/05/2013;3.76;0.4;3,36
6/05/2013;3.85;0.35;3,5
7/05/2013;3.63;0.34;3,29
8/05/2013;3.46;0.34;3,12
9/05/2013;3.74;0.42;3,32
10/05/2013;3.32;0.39;2,93
13/05/2013;3.23;0.41;2,82
14/05/2013;3.48;0.39;3,09
15/05/2013;3.57;0.4;3,17
16/05/2013;3.66;0.4;3,26
17/05/2013;3.49;0.38;3,11
20/05/2013;3.55;0.37;3,18
21/05/2013;3.5;0.39;3,11
22/05/2013;3.29;0.35;2,94
23/05/2013;3.35;0.35;3
24/05/2013;3.53;0.36;3,17
27/05/2013;3.47;0.38;3,09
28/05/2013;3.61;0.39;3,22
29/05/2013;3.7;0.39;3,31
30/05/2013;3.78;0.42;3,36
31/05/2013;3.95;0.42;3,53
3/06/2013;3.87;0.43;3,44
4/06/2013;3.92;0.42;3,5
5/06/2013;3.9;0.4;3,5
6/06/2013;3.96;0.4;3,56
7/06/2013;4.07;0.42;3,65
10/06/2013;4.02;0.42;3,6
11/06/2013;4.16;0.42;3,74
12/06/2013;4.46;0.44;4,02
13/06/2013;4.38;0.46;3,92
14/06/2013;4.7;0.48;4,22
17/06/2013;4.56;0.48;4,08
18/06/2013;4.64;0.47;4,17
19/06/2013;4.32;0.48;3,84
20/06/2013;4.36;0.5;3,86
21/06/2013;4.34;0.48;3,86
24/06/2013;4.12;0.49;3,63
25/06/2013;4.25;0.49;3,76
26/06/2013;4.39;0.48;3,91
27/06/2013;4.4;0.49;3,91
28/06/2013;4.1;0.52;3,58
1/07/2013;4.22;0.55;3,67
2/07/2013;4.25;0.52;3,73
3/07/2013;4.65;0.58;4,07
4/07/2013;4.52;0.55;3,97
5/07/2013;4.26;0.53;3,73
8/07/2013;4.2;0.55;3,65
9/07/2013;4.12;0.52;3,6
10/07/2013;4.02;0.6;3,42
11/07/2013;4.02;0.6;3,42
12/07/2013;4.01;0.61;3,4
15/07/2013;4.02;0.56;3,46
16/07/2013;4.09;0.56;3,53
17/07/2013;4.09;0.57;3,52
18/07/2013;4.08;0.52;3,56
19/07/2013;4.15;0.52;3,63
22/07/2013;4.17;0.53;3,64
23/07/2013;4.23;0.55;3,68
24/07/2013;4.27;0.58;3,69
25/07/2013;4.28;0.58;3,7
26/07/2013;4.33;0.56;3,77
29/07/2013;4.3;0.57;3,73
30/07/2013;4.25;0.57;3,68
31/07/2013;4.3;0.57;3,73
1/08/2013;4.32;0.6;3,72
2/08/2013;4.37;0.57;3,8
5/08/2013;4.4;0.64;3,76
6/08/2013;4.47;0.66;3,81
7/08/2013;4.43;0.61;3,82
8/08/2013;4.48;0.62;3,86
9/08/2013;4.43;0.64;3,79
12/08/2013;4.33;0.64;3,69
13/08/2013;4.24;0.65;3,59
14/08/2013;4.33;0.62;3,71
16/08/2013;4.34;0.61;3,73
19/08/2013;4.29;0.62;3,67
20/08/2013;4.24;0.62;3,62
21/08/2013;4.28;0.6;3,68
22/08/2013;4.45;0.6;3,85
23/08/2013;4.38;0.6;3,78
26/08/2013;4.37;0.62;3,75
27/08/2013;4.48;0.61;3,87
28/08/2013;4.49;0.6;3,89
29/08/2013;4.51;0.6;3,91
30/08/2013;4.51;0.62;3,89
2/09/2013;4.45;0.62;3,83
3/09/2013;4.4;0.6;3,8
4/09/2013;4.55;0.58;3,97
5/09/2013;4.95;0.59;4,36
6/09/2013;5.28;0.6;4,68
9/09/2013;5.3;0.62;4,68
10/09/2013;5.1;0.62;4,48
11/09/2013;5.22;0.63;4,59
12/09/2013;5.6;0.65;4,95
13/09/2013;5.38;0.68;4,7
16/09/2013;5.44;0.7;4,74
17/09/2013;5.61;0.72;4,89
18/09/2013;5.51;0.72;4,79
19/09/2013;5.36;0.7;4,66
20/09/2013;5.36;0.71;4,65
23/09/2013;5.4;0.7;4,7
24/09/2013;5.37;0.69;4,68
25/09/2013;5.38;0.68;4,7
26/09/2013;5.42;0.69;4,73
27/09/2013;5.38;0.64;4,74
30/09/2013;5.02;0.66;4,36
1/10/2013;5.12;0.65;4,47
2/10/2013;5.27;0.68;4,59
3/10/2013;5.2;0.68;4,52
4/10/2013;5.08;0.69;4,39
7/10/2013;4.98;0.66;4,32
8/10/2013;4.86;0.62;4,24
9/10/2013;4.79;0.6;4,19
10/10/2013;4.75;0.55;4,2
11/10/2013;4.6;0.62;3,98
14/10/2013;4.8;0.53;4,27
15/10/2013;4.95;0.48;4,47
16/10/2013;5.3;0.56;4,74
17/10/2013;5.15;0.54;4,61
18/10/2013;5.11;0.6;4,51
21/10/2013;4.56;0.55;4,01
22/10/2013;4.68;0.51;4,17
23/10/2013;4.6;0.5;4,1
24/10/2013;4.65;0.53;4,12
25/10/2013;4.96;0.55;4,41
28/10/2013;4.8;0.55;4,25
29/10/2013;5.04;0.54;4,5
30/10/2013;4.92;0.51;4,41
31/10/2013;4.76;0.5;4,26
1/11/2013;4.6;0.5;4,1
4/11/2013;4.55;0.49;4,06
5/11/2013;4.76;0.49;4,27
6/11/2013;4.77;0.51;4,26
7/11/2013;4.78;0.54;4,24
8/11/2013;4.46;0.51;3,95
11/11/2013;4.58;0.49;4,09
12/11/2013;4.65;0.5;4,15
13/11/2013;4.64;0.52;4,12
14/11/2013;4.58;0.49;4,09
15/11/2013;4.47;0.42;4,05
18/11/2013;4.32;0.33;3,99
19/11/2013;4.41;0.38;4,03
20/11/2013;4.48;0.34;4,14
21/11/2013;4.4;0.33;4,07
22/11/2013;4.42;0.35;4,07
25/11/2013;4.38;0.34;4,04
26/11/2013;4.46;0.33;4,13
27/11/2013;4.45;0.33;4,12
28/11/2013;4.42;0.33;4,09
29/11/2013;4.35;0.31;4,04
2/12/2013;4.48;0.32;4,16
3/12/2013;4.5;0.33;4,17
4/12/2013;4.46;0.33;4,13
5/12/2013;4.65;0.32;4,33
6/12/2013;4.79;0.35;4,44
9/12/2013;4.89;0.35;4,54
10/12/2013;4.98;0.4;4,58
11/12/2013;4.86;0.41;4,45
12/12/2013;4.91;0.41;4,5
13/12/2013;4.76;0.41;4,35
16/12/2013;4.65;0.42;4,23
17/12/2013;4.89;0.41;4,48
18/12/2013;4.87;0.4;4,47
19/12/2013;4.9;0.38;4,52
20/12/2013;4.75;0.36;4,39
23/12/2013;4.76;0.34;4,42
24/12/2013;4.88;0.33;4,55
27/12/2013;4.91;0.34;4,57
30/12/2013;4.88;0.32;4,56
2/01/2014;4.72;0.32;4,4
3/01/2014;4.68;0.31;4,37
6/01/2014;4.63;0.33;4,3
7/01/2014;4.67;0.35;4,32
8/01/2014;4.58;0.38;4,2
9/01/2014;4.49;0.35;4,14
10/01/2014;4.51;0.35;4,16
13/01/2014;4.6;0.36;4,24
14/01/2014;4.8;0.35;4,45
15/01/2014;4.81;0.38;4,43
16/01/2014;5.06;0.42;4,64
17/01/2014;5.06;0.41;4,65
20/01/2014;4.9;0.4;4,5
21/01/2014;5.02;0.4;4,62
22/01/2014;5.09;0.41;4,68
23/01/2014;5.01;0.4;4,61
24/01/2014;5.24;0.42;4,82
27/01/2014;5.38;0.42;4,96
28/01/2014;5.51;0.44;5,07
29/01/2014;5.48;0.43;5,05
30/01/2014;5.68;0.44;5,24
31/01/2014;5.49;0.45;5,04
3/02/2014;5.81;0.44;5,37
4/02/2014;5.82;0.45;5,37
5/02/2014;6.02;0.45;5,57
6/02/2014;6.39;0.44;5,95
7/02/2014;6.4;0.41;5,99
10/02/2014;6.38;0.41;5,97
11/02/2014;6.25;0.4;5,85
12/02/2014;6.32;0.38;5,94
13/02/2014;6.37;0.37;6
14/02/2014;6.55;0.4;6,15
17/02/2014;6.75;0.38;6,37
18/02/2014;6.73;0.38;6,35
19/02/2014;6.9;0.36;6,54
20/02/2014;6.97;0.36;6,61
21/02/2014;7.12;0.34;6,78
24/02/2014;6.98;0.33;6,65
25/02/2014;6.2;0.3;5,9
26/02/2014;6.48;0.3;6,18
27/02/2014;6.5;0.31;6,19
28/02/2014;7.05;0.3;6,75
3/03/2014;6.6;0.3;6,3
4/03/2014;6.8;0.29;6,51
5/03/2014;6.77;0.27;6,5
6/03/2014;6.78;0.28;6,5
7/03/2014;6.9;0.27;6,63
10/03/2014;6.88;0.19;6,69
11/03/2014;6.8;0.24;6,56
12/03/2014;6.51;0.2;6,31
13/03/2014;6.43;0.18;6,25
14/03/2014;6.3;0.23;6,07
17/03/2014;5.86;0.17;5,69
18/03/2014;5.75;0.17;5,58
19/03/2014;5.96;0.12;5,84
20/03/2014;6.02;0.16;5,86
21/03/2014;6.15;0.21;5,94
24/03/2014;5.85;0.18;5,67
25/03/2014;5.85;0.17;5,68
26/03/2014;5.78;0.17;5,61
27/03/2014;5.19;0.17;5,02
28/03/2014;4.33;0.17;4,16
31/03/2014;4.65;0.19;4,46
1/04/2014;5.03;0.18;4,85
2/04/2014;4.8;0.17;4,63
3/04/2014;4.84;0.18;4,66
4/04/2014;4.65;0.17;4,48
7/04/2014;4.97;0.18;4,79
8/04/2014;4.83;0.18;4,65
9/04/2014;4.93;0.18;4,75
10/04/2014;5.11;0.18;4,93
11/04/2014;5.3;0.18;5,12
14/04/2014;5.23;0.18;5,05
15/04/2014;5.52;0.19;5,33
16/04/2014;5.55;0.17;5,38
17/04/2014;5.54;0.17;5,37
21/04/2014;5.53;0.18;5,35
22/04/2014;5.66;0.18;5,48
23/04/2014;5.65;0.17;5,48
24/04/2014;5.71;0.18;5,53
25/04/2014;5.06;0.18;4,88
28/04/2014;5.2;0.16;5,04
29/04/2014;5.39;0.16;5,23
30/04/2014;5.4;0.15;5,25
2/05/2014;5.17;0.16;5,01
5/05/2014;5.21;0.15;5,06
6/05/2014;5.22;0.15;5,07
7/05/2014;5.12;0.15;4,97
8/05/2014;5.13;0.14;4,99
9/05/2014;5.23;0.14;5,09
12/05/2014;5.3;0.13;5,17
13/05/2014;5.25;0.16;5,09
14/05/2014;5.09;0.14;4,95
15/05/2014;4.69;0.13;4,56
16/05/2014;4.76;0.14;4,62
19/05/2014;4.7;0.14;4,56
20/05/2014;4.85;0.12;4,73
21/05/2014;5.09;0.13;4,96
22/05/2014;5.17;0.12;5,05
23/05/2014;5.12;0.1;5,02
26/05/2014;5.07;0.1;4,97
27/05/2014;5.16;0.11;5,05
28/05/2014;5.2;0.12;5,08
29/05/2014;5.16;0.13;5,03
30/05/2014;5.05;0.12;4,93
2/06/2014;5.15;0.1;5,05
3/06/2014;5.41;0.11;5,3
4/06/2014;5.39;0.1;5,29
5/06/2014;5.5;0.13;5,37
6/06/2014;5.41;0.14;5,27
9/06/2014;5.53;0.1;5,43
10/06/2014;5.48;0.11;5,37
11/06/2014;5.35;0.12;5,23
12/06/2014;5.54;0.14;5,4
13/06/2014;5.61;0.15;5,46
16/06/2014;5.63;0.15;5,48
17/06/2014;5.7;0.15;5,55
18/06/2014;5.64;0.15;5,49
19/06/2014;5.55;0.15;5,4
20/06/2014;5.65;0.16;5,49
23/06/2014;5.79;0.17;5,62
24/06/2014;5.75;0.16;5,59
25/06/2014;5.7;0.17;5,53
26/06/2014;5.71;0.16;5,55
27/06/2014;5.77;0.16;5,61
30/06/2014;5.81;0.16;5,65
1/07/2014;5.97;0.18;5,79
2/07/2014;6.03;0.18;5,85
3/07/2014;5.97;0.18;5,79
4/07/2014;5.63;0.18;5,45
7/07/2014;5.54;0.18;5,36
8/07/2014;5.74;0.18;5,56
9/07/2014;5.79;0.17;5,62
10/07/2014;5.67;0.16;5,51
11/07/2014;5.71;0.16;5,55
14/07/2014;5.85;0.15;5,7
15/07/2014;5.91;0.16;5,75
16/07/2014;6.02;0.16;5,86
17/07/2014;6.13;0.17;5,96
18/07/2014;5.97;0.17;5,8
21/07/2014;6.02;0.18;5,84
22/07/2014;6.07;0.17;5,9
23/07/2014;6.05;0.18;5,87
24/07/2014;5.99;0.17;5,82
25/07/2014;6.04;0.18;5,86
28/07/2014;6.13;0.17;5,96
29/07/2014;5.98;0.17;5,81
30/07/2014;6.1;0.18;5,92
31/07/2014;6.15;0.17;5,98
1/08/2014;6.22;0.18;6,04
4/08/2014;6.2;0.18;6,02
5/08/2014;6.16;0.17;5,99
6/08/2014;6.18;0.17;6,01
7/08/2014;5.91;0.16;5,75
8/08/2014;5.94;0.18;5,76
11/08/2014;6.08;0.17;5,91
12/08/2014;6.05;0.18;5,87
13/08/2014;6.19;0.18;6,01
14/08/2014;6.2;0.18;6,02
15/08/2014;6.36;0.15;6,21
18/08/2014;6.32;0.16;6,16
19/08/2014;6.39;0.17;6,22
20/08/2014;6.39;0.18;6,21
21/08/2014;6.3;0.17;6,13
22/08/2014;6.35;0.17;6,18
25/08/2014;6.31;0.17;6,14
26/08/2014;6.29;0.17;6,12
27/08/2014;6.3;0.17;6,13
28/08/2014;6.38;0.18;6,2
29/08/2014;6.38;0.16;6,22
1/09/2014;6.35;0.17;6,18
2/09/2014;6.38;0.16;6,22
3/09/2014;6.28;0.17;6,11
4/09/2014;6.11;0.16;5,95
5/09/2014;6.26;0.15;6,11
8/09/2014;6.25;0.16;6,09
9/09/2014;6.11;0.16;5,95
10/09/2014;6.05;0.16;5,89
11/09/2014;6.08;0.15;5,93
12/09/2014;6.02;0.16;5,86
15/09/2014;5.91;0.15;5,76
16/09/2014;5.8;0.15;5,65
17/09/2014;5.87;0.15;5,72
18/09/2014;5.97;0.14;5,83
19/09/2014;6.01;0.14;5,87
22/09/2014;5.98;0.14;5,84
23/09/2014;5.66;0.14;5,52
24/09/2014;5.77;0.14;5,63
25/09/2014;5.8;0.14;5,66
26/09/2014;5.89;0.13;5,76
29/09/2014;5.76;0.13;5,63
30/09/2014;5.84;0.12;5,72
1/10/2014;5.82;0.12;5,7
2/10/2014;5.66;0.12;5,54
3/10/2014;5.68;0.12;5,56
6/10/2014;5.63;0.12;5,51
7/10/2014;5.71;0.12;5,59
8/10/2014;6.02;0.12;5,9
9/10/2014;6.08;0.11;5,97
10/10/2014;6.02;0.1;5,92
13/10/2014;6.03;0.1;5,93
14/10/2014;6.04;0.08;5,96
15/10/2014;6.14;0.1;6,04
16/10/2014;6.17;0.08;6,09
17/10/2014;6.11;0.07;6,04
20/10/2014;6.12;0.08;6,04
21/10/2014;6.14;0.07;6,07
22/10/2014;6.2;0.07;6,13
23/10/2014;6.3;0.07;6,23
24/10/2014;6.37;0.08;6,29
27/10/2014;6.26;0.08;6,18
28/10/2014;6.14;0.07;6,07
29/10/2014;6.4;0.09;6,31
30/10/2014;6.38;0.1;6,28
31/10/2014;6.33;0.1;6,23
3/11/2014;6.49;0.1;6,39
4/11/2014;6.46;0.1;6,36
5/11/2014;6.64;0.09;6,55
6/11/2014;6.59;0.09;6,5
7/11/2014;6.75;0.08;6,67
10/11/2014;6.71;0.09;6,62
11/11/2014;6.78;0.09;6,69
12/11/2014;6.81;0.09;6,72
13/11/2014;6.78;0.09;6,69
14/11/2014;6.6;0.09;6,51
17/11/2014;6.87;0.09;6,78
18/11/2014;7.01;0.09;6,92
19/11/2014;7.02;0.08;6,94
20/11/2014;6.91;0.09;6,82
21/11/2014;6.98;0.09;6,89
24/11/2014;7.03;0.08;6,95
25/11/2014;7.1;0.09;7,01
26/11/2014;7.15;0.08;7,07
27/11/2014;7.05;0.08;6,97
28/11/2014;7.03;0.06;6,97
1/12/2014;7.05;0.05;7
2/12/2014;6.85;0.05;6,8
3/12/2014;6.89;0.04;6,85
4/12/2014;6.84;0.05;6,79
5/12/2014;6.67;0.04;6,63
8/12/2014;6.66;0.03;6,63
9/12/2014;6.74;0.03;6,71
10/12/2014;6.62;0.03;6,59
11/12/2014;6.76;0.03;6,73
12/12/2014;6.66;0.03;6,63
15/12/2014;6.88;0.04;6,84
16/12/2014;6.92;0.04;6,88
17/12/2014;6.97;0.05;6,92
18/12/2014;7.02;0.05;6,97
19/12/2014;7.05;0.05;7
22/12/2014;7.06;0.05;7,01
23/12/2014;7.19;0.04;7,15
24/12/2014;7.36;0.05;7,31
26/12/2014;7.36;0.05;7,31
29/12/2014;7.24;0.04;7,2
30/12/2014;7.2;0.02;7,18
2/01/2015;6.99;0.02;6,97
5/01/2015;6.89;0.02;6,87
6/01/2015;6.76;0.02;6,74
7/01/2015;6.79;0.03;6,76
8/01/2015;6.76;0.02;6,74
9/01/2015;6.71;0.03;6,68
12/01/2015;6.7;0.03;6,67
13/01/2015;7.3;0.04;7,26
14/01/2015;7.16;0.03;7,13
15/01/2015;7.13;0.03;7,1
16/01/2015;7.14;0.03;7,11
19/01/2015;7.21;0.03;7,18
20/01/2015;7.13;0.03;7,1
21/01/2015;7.3;0.03;7,27
22/01/2015;6.77;0.04;6,73
23/01/2015;6.82;0.03;6,79
26/01/2015;6.84;0.04;6,8
27/01/2015;6.83;0.03;6,8
28/01/2015;6.96;0.03;6,93
29/01/2015;7.04;0.03;7,01
30/01/2015;7.05;0.03;7,02
2/02/2015;7.11;0.03;7,08
3/02/2015;7.05;0.03;7,02
4/02/2015;6.92;0.03;6,89
5/02/2015;6.97;0.03;6,94
6/02/2015;6.95;0.03;6,92
9/02/2015;6.91;0.03;6,88
10/02/2015;7.12;0.04;7,08
11/02/2015;7.23;0.03;7,2
12/02/2015;7.37;0.03;7,34
13/02/2015;7.63;0.03;7,6
16/02/2015;7.65;0.03;7,62
17/02/2015;7.48;0.03;7,45
18/02/2015;7.49;0.03;7,46
19/02/2015;7.31;0.03;7,28
20/02/2015;7.3;0.03;7,27
23/02/2015;7.72;0.03;7,69
24/02/2015;7.45;0.03;7,42
25/02/2015;7.37;0.03;7,34
26/02/2015;7.06;0.03;7,03
27/02/2015;7.11;0.03;7,08
2/03/2015;6.94;0.03;6,91
3/03/2015;6.73;0.03;6,7
4/03/2015;7.02;0.03;6,99
5/03/2015;6.74;0.03;6,71
6/03/2015;6.81;0.03;6,78
9/03/2015;6.7;0.03;6,67
10/03/2015;6.83;0.03;6,8
11/03/2015;6.76;0.03;6,73
12/03/2015;6.43;0.03;6,4
13/03/2015;6.45;0.03;6,42
16/03/2015;6.48;0.02;6,46
17/03/2015;6.73;0.02;6,71
18/03/2015;6.73;0.03;6,7
19/03/2015;6.67;0.02;6,65
20/03/2015;7.02;0.03;6,99
23/03/2015;7.02;0.02;7
24/03/2015;7.03;0.02;7,01
25/03/2015;6.96;0.02;6,94
26/03/2015;6.93;0.03;6,9
27/03/2015;6.78;0.03;6,75
30/03/2015;6.88;0.02;6,86
31/03/2015;6.93;0.01;6,92
1/04/2015;7.15;0.44;6,71
2/04/2015;7.15;0.44;6,71
7/04/2015;7.11;0.47;6,64
8/04/2015;7.12;0.47;6,65
9/04/2015;7.02;0.53;6,49
10/04/2015;6.98;0.55;6,43
13/04/2015;6.81;0.53;6,28
14/04/2015;6.8;0.52;6,28
15/04/2015;6.85;0.54;6,31
16/04/2015;6.87;0.56;6,31
17/04/2015;6.83;0.55;6,28
20/04/2015;7.12;0.52;6,6
21/04/2015;7.08;0.53;6,55
22/04/2015;7.09;0.52;6,57
23/04/2015;7.26;0.52;6,74
24/04/2015;7.28;0.51;6,77
27/04/2015;7.15;0.51;6,64
28/04/2015;7.35;0.5;6,85
29/04/2015;7.43;0.51;6,92
30/04/2015;7.39;0.5;6,89
1/05/2015;7.48;0.49;6,99
4/05/2015;7.56;0.5;7,06
5/05/2015;7.53;0.49;7,04
6/05/2015;7.54;0.48;7,06
7/05/2015;7.43;0.46;6,97
8/05/2015;7.5;0.45;7,05
11/05/2015;7.62;0.45;7,17
12/05/2015;7.58;0.46;7,12
13/05/2015;7.65;0.47;7,18
14/05/2015;7.55;0.46;7,09
15/05/2015;7.59;0.46;7,13
18/05/2015;7.54;0.47;7,07
19/05/2015;7.32;0.45;6,87
20/05/2015;7.34;0.49;6,85
21/05/2015;7.29;0.47;6,82
22/05/2015;7.29;0.45;6,84
25/05/2015;7.36;0.45;6,91
26/05/2015;7.23;0.45;6,78
27/05/2015;7.2;0.44;6,76
28/05/2015;7.18;0.43;6,75
29/05/2015;7.31;0.47;6,84
1/06/2015;7.25;0.42;6,83
2/06/2015;7.41;0.43;6,98
3/06/2015;7.48;0.43;7,05
4/06/2015;7.4;0.43;6,97
5/06/2015;7.39;0.43;6,96
8/06/2015;7.44;0.43;7,01
9/06/2015;7.57;0.42;7,15
10/06/2015;7.54;0.43;7,11
12/06/2015;7.5;0.41;7,09
15/06/2015;7.52;0.41;7,11
16/06/2015;7.41;0.4;7,01
17/06/2015;7.47;0.4;7,07
18/06/2015;7.45;0.4;7,05
19/06/2015;7.41;0.4;7,01
22/06/2015;7.47;0.41;7,06
23/06/2015;7.49;0.41;7,08
24/06/2015;7.48;0.41;7,07
25/06/2015;7.54;0.41;7,13
26/06/2015;7.51;0.41;7,1
29/06/2015;7.34;0.42;6,92
30/06/2015;7.42;0.42;7
1/07/2015;7.46;0.42;7,04
2/07/2015;7.45;0.44;7,01
3/07/2015;7.42;0.43;6,99
6/07/2015;7.32;0.43;6,89
7/07/2015;7.43;0.45;6,98
