Fecha;EUA;CER;SPREAD (EUA - CER)
8/07/2015;7.43;0.45;6,98
9/07/2015;7.44;0.46;6,98
10/07/2015;7.59;0.46;7,13
13/07/2015;7.77;0.45;7,32
14/07/2015;7.71;0.45;7,26
15/07/2015;7.74;0.45;7,29
16/07/2015;7.64;0.45;7,19
17/07/2015;7.72;0.45;7,27
20/07/2015;7.96;0.45;7,51
21/07/2015;7.94;0.46;7,48
22/07/2015;7.92;0.46;7,46
23/07/2015;8.03;0.47;7,56
24/07/2015;7.99;0.47;7,52
27/07/2015;7.99;0.45;7,54
28/07/2015;7.97;0.48;7,49
29/07/2015;8.03;0.47;7,56
30/07/2015;7.86;0.46;7,4
31/07/2015;7.84;0.46;7,38
3/08/2015;7.93;0.47;7,46
4/08/2015;7.87;0.45;7,42
5/08/2015;7.82;0.44;7,38
6/08/2015;7.82;0.44;7,38
7/08/2015;7.76;0.45;7,31
10/08/2015;7.9;0.48;7,42
11/08/2015;8.07;0.48;7,59
12/08/2015;8.16;0.49;7,67
13/08/2015;8.17;0.49;7,68
14/08/2015;8.28;0.5;7,78
17/08/2015;8.22;0.49;7,73
18/08/2015;8.24;0.5;7,74
19/08/2015;8.31;0.49;7,82
20/08/2015;8.34;0.5;7,84
21/08/2015;8.18;0.49;7,69
24/08/2015;8.18;0.48;7,7
25/08/2015;8.23;0.5;7,73
26/08/2015;8.07;0.5;7,57
27/08/2015;8.01;0.52;7,49
28/08/2015;8.09;0.51;7,58
31/08/2015;8.03;0.5;7,53
1/09/2015;7.99;0.51;7,48
2/09/2015;8.09;0.52;7,57
3/09/2015;8.16;0.52;7,64
4/09/2015;8.06;0.52;7,54
7/09/2015;8.06;0.5;7,56
8/09/2015;8.2;0.51;7,69
9/09/2015;8.25;0.52;7,73
10/09/2015;8.25;0.5;7,75
11/09/2015;8.24;0.51;7,73
14/09/2015;8.22;0.5;7,72
15/09/2015;8.15;0.51;7,64
16/09/2015;8.21;0.5;7,71
17/09/2015;8.2;0.51;7,69
18/09/2015;8.09;0.5;7,59
21/09/2015;7.96;0.5;7,46
22/09/2015;7.99;0.5;7,49
23/09/2015;8.05;0.5;7,55
24/09/2015;7.99;0.51;7,48
25/09/2015;7.99;0.51;7,48
28/09/2015;7.91;0.51;7,4
29/09/2015;7.95;0.51;7,44
30/09/2015;8.13;0.5;7,63
1/10/2015;8.15;0.53;7,62
2/10/2015;8.12;0.55;7,57
5/10/2015;8.18;0.62;7,56
6/10/2015;8.18;0.62;7,56
7/10/2015;8.08;0.64;7,44
8/10/2015;8.11;0.61;7,5
9/10/2015;8.32;0.61;7,71
12/10/2015;8.28;0.6;7,68
13/10/2015;8.31;0.58;7,73
14/10/2015;8.41;0.58;7,83
15/10/2015;8.38;0.58;7,8
16/10/2015;8.35;0.58;7,77
19/10/2015;8.32;0.59;7,73
20/10/2015;8.44;0.59;7,85
21/10/2015;8.41;0.6;7,81
22/10/2015;8.43;0.6;7,83
23/10/2015;8.6;0.59;8,01
26/10/2015;8.62;0.59;8,03
27/10/2015;8.59;0.6;7,99
28/10/2015;8.55;0.6;7,95
29/10/2015;8.64;0.61;8,03
30/10/2015;8.63;0.63;8
2/11/2015;8.59;0.64;7,95
3/11/2015;8.44;0.64;7,8
4/11/2015;8.39;0.62;7,77
5/11/2015;8.46;0.62;7,84
6/11/2015;8.4;0.63;7,77
9/11/2015;8.31;0.63;7,68
10/11/2015;8.43;0.64;7,79
11/11/2015;8.44;0.64;7,8
12/11/2015;8.37;0.65;7,72
13/11/2015;8.39;0.65;7,74
16/11/2015;8.53;0.65;7,88
17/11/2015;8.59;0.65;7,94
18/11/2015;8.56;0.66;7,9
19/11/2015;8.62;0.66;7,96
20/11/2015;8.5;0.66;7,84
23/11/2015;8.56;0.66;7,9
24/11/2015;8.65;0.63;8,02
25/11/2015;8.62;0.6;8,02
26/11/2015;8.6;0.6;8
27/11/2015;8.61;0.59;8,02
30/11/2015;8.58;0.61;7,97
1/12/2015;8.56;0.6;7,96
2/12/2015;8.48;0.6;7,88
3/12/2015;8.59;0.59;8
4/12/2015;8.51;0.58;7,93
7/12/2015;8.41;0.59;7,82
8/12/2015;8.41;0.58;7,83
9/12/2015;8.4;0.56;7,84
10/12/2015;8.36;0.56;7,8
11/12/2015;8.09;0.53;7,56
14/12/2015;8.08;0.52;7,56
15/12/2015;8.2;0.54;7,66
16/12/2015;8.13;0.53;7,6
17/12/2015;8.09;0.54;7,55
18/12/2015;8.08;0.53;7,55
21/12/2015;8.16;0.54;7,62
22/12/2015;8.25;0.53;7,72
23/12/2015;8.22;0.53;7,69
28/12/2015;8.33;0.54;7,79
29/12/2015;8.27;0.53;7,74
30/12/2015;8.21;0.52;7,69
31/12/2015;8.23;0.54;7,69
4/01/2016;8.04;0.53;7,51
5/01/2016;8.01;0.53;7,48
6/01/2016;7.75;0.53;7,22
7/01/2016;7.55;0.53;7,02
8/01/2016;7.41;0.53;6,88
11/01/2016;7.15;0.52;6,63
12/01/2016;7.14;0.51;6,63
13/01/2016;7.24;0.53;6,71
14/01/2016;7.1;0.52;6,58
15/01/2016;6.68;0.43;6,25
18/01/2016;6.74;0.42;6,32
19/01/2016;6.82;0.44;6,38
20/01/2016;6.33;0.44;5,89
21/01/2016;6.17;0.43;5,74
22/01/2016;6.31;0.42;5,89
25/01/2016;5.9;0.41;5,49
26/01/2016;6.07;0.4;5,67
27/01/2016;5.91;0.4;5,51
28/01/2016;6.09;0.43;5,66
29/01/2016;6.03;0.43;5,6
1/02/2016;5.7;0.42;5,28
2/02/2016;5.82;0.39;5,43
3/02/2016;5.62;0.4;5,22
4/02/2016;5.61;0.4;5,21
5/02/2016;5.55;0.4;5,15
8/02/2016;5.23;0.39;4,84
9/02/2016;4.95;0.39;4,56
10/02/2016;4.88;0.39;4,49
11/02/2016;4.74;0.39;4,35
12/02/2016;5.05;0.4;4,65
15/02/2016;4.79;0.4;4,39
16/02/2016;4.67;0.4;4,27
17/02/2016;5.07;0.38;4,69
18/02/2016;5.24;0.38;4,86
19/02/2016;5.15;0.38;4,77
22/02/2016;5.4;0.39;5,01
23/02/2016;4.89;0.39;4,5
24/02/2016;4.85;0.38;4,47
25/02/2016;5.07;0.38;4,69
26/02/2016;5;0.39;4,61
29/02/2016;5;0.38;4,62
1/03/2016;5.01;0.38;4,63
2/03/2016;4.96;0.39;4,57
3/03/2016;4.91;0.38;4,53
4/03/2016;4.92;0.39;4,53
7/03/2016;5.08;0.38;4,7
8/03/2016;5.01;0.39;4,62
9/03/2016;5.07;0.4;4,67
10/03/2016;4.9;0.38;4,52
11/03/2016;4.98;0.39;4,59
14/03/2016;4.88;0.38;4,5
15/03/2016;4.91;0.42;4,49
16/03/2016;4.95;0.39;4,56
17/03/2016;5;0.39;4,61
18/03/2016;4.94;0.4;4,54
21/03/2016;4.9;0.4;4,5
22/03/2016;4.81;0.39;4,42
23/03/2016;4.78;0.39;4,39
24/03/2016;4.84;0.4;4,44
29/03/2016;4.77;0.4;4,37
30/03/2016;4.95;0.39;4,56
31/03/2016;5.2;0.39;4,81
1/04/2016;5.19;0.41;4,78
4/04/2016;5.32;0.42;4,9
5/04/2016;5.21;0.44;4,77
6/04/2016;5.3;0.42;4,88
7/04/2016;5.27;0.43;4,84
8/04/2016;5.41;0.44;4,97
11/04/2016;5.57;0.46;5,11
12/04/2016;5.58;0.46;5,12
13/04/2016;5.53;0.44;5,09
14/04/2016;5.61;0.4;5,21
15/04/2016;5.47;0.43;5,04
18/04/2016;5.46;0.39;5,07
19/04/2016;5.55;0.41;5,14
20/04/2016;5.5;0.41;5,09
21/04/2016;5.74;0.42;5,32
22/04/2016;5.96;0.43;5,53
25/04/2016;5.88;0.42;5,46
26/04/2016;6.61;0.42;6,19
27/04/2016;6.82;0.42;6,4
28/04/2016;6.32;0.44;5,88
29/04/2016;6.16;0.44;5,72
2/05/2016;6.11;0.44;5,67
3/05/2016;5.96;0.43;5,53
4/05/2016;6.12;0.42;5,7
5/05/2016;6.19;0.43;5,76
6/05/2016;5.84;0.42;5,42
9/05/2016;5.68;0.42;5,26
10/05/2016;5.88;0.43;5,45
11/05/2016;6;0.43;5,57
12/05/2016;5.8;0.42;5,38
13/05/2016;5.83;0.42;5,41
16/05/2016;6.09;0.41;5,68
17/05/2016;6.02;0.42;5,6
18/05/2016;6.03;0.42;5,61
19/05/2016;5.97;0.41;5,56
20/05/2016;5.94;0.41;5,53
23/05/2016;5.72;0.41;5,31
24/05/2016;5.78;0.41;5,37
25/05/2016;5.84;0.4;5,44
26/05/2016;6.01;0.41;5,6
27/05/2016;6.02;0.41;5,61
30/05/2016;6.1;0.41;5,69
31/05/2016;6.08;0.41;5,67
1/06/2016;5.95;0.41;5,54
2/06/2016;6.01;0.4;5,61
3/06/2016;5.93;0.4;5,53
6/06/2016;6.19;0.4;5,79
7/06/2016;6.09;0.4;5,69
8/06/2016;6.08;0.41;5,67
9/06/2016;6.1;0.4;5,7
10/06/2016;5.94;0.4;5,54
13/06/2016;5.84;0.4;5,44
14/06/2016;5.85;0.4;5,45
15/06/2016;5.9;0.4;5,5
16/06/2016;5.72;0.4;5,32
17/06/2016;5.66;0.39;5,27
20/06/2016;5.84;0.39;5,45
21/06/2016;5.54;0.39;5,15
22/06/2016;5.67;0.39;5,28
23/06/2016;5.66;0.39;5,27
24/06/2016;4.97;0.39;4,58
27/06/2016;4.76;0.38;4,38
28/06/2016;4.68;0.38;4,3
29/06/2016;4.53;0.38;4,15
30/06/2016;4.48;0.39;4,09
1/07/2016;4.61;0.39;4,22
4/07/2016;4.96;0.38;4,58
5/07/2016;4.68;0.39;4,29
6/07/2016;4.58;0.4;4,18
7/07/2016;4.57;0.39;4,18
8/07/2016;4.54;0.4;4,14
11/07/2016;4.43;0.4;4,03
12/07/2016;4.62;0.4;4,22
13/07/2016;4.78;0.41;4,37
14/07/2016;4.76;0.4;4,36
15/07/2016;4.96;0.41;4,55
18/07/2016;4.84;0.39;4,45
19/07/2016;4.66;0.4;4,26
20/07/2016;4.67;0.4;4,27
21/07/2016;4.64;0.39;4,25
22/07/2016;4.55;0.4;4,15
25/07/2016;4.58;0.4;4,18
26/07/2016;4.51;0.39;4,12
27/07/2016;4.52;0.4;4,12
28/07/2016;4.5;0.4;4,1
29/07/2016;4.41;0.41;4
1/08/2016;4.37;0.4;3,97
2/08/2016;4.4;0.4;4
3/08/2016;4.6;0.41;4,19
4/08/2016;4.68;0.42;4,26
8/08/2016;4.92;0.42;4,5
9/08/2016;4.86;0.41;4,45
10/08/2016;4.76;0.4;4,36
11/08/2016;4.87;0.41;4,46
12/08/2016;4.89;0.4;4,49
15/08/2016;4.8;0.4;4,4
16/08/2016;4.69;0.39;4,3
17/08/2016;4.48;0.39;4,09
18/08/2016;4.68;0.4;4,28
19/08/2016;4.75;0.4;4,35
22/08/2016;4.89;0.41;4,48
23/08/2016;4.66;0.41;4,25
24/08/2016;4.61;0.41;4,2
25/08/2016;4.68;0.41;4,27
26/08/2016;4.7;0.41;4,29
29/08/2016;4.68;0.41;4,27
30/08/2016;4.54;0.4;4,14
31/08/2016;4.46;0.39;4,07
1/09/2016;4.39;0.39;4
2/09/2016;4.08;0.38;3,7
5/09/2016;3.96;0.39;3,57
6/09/2016;4.12;0.38;3,74
7/09/2016;4;0.38;3,62
8/09/2016;4.05;0.38;3,67
9/09/2016;4.07;0.38;3,69
12/09/2016;4.02;0.38;3,64
13/09/2016;4.01;0.39;3,62
14/09/2016;3.98;0.38;3,6
15/09/2016;4.14;0.37;3,77
16/09/2016;4.36;0.37;3,99
19/09/2016;4.38;0.39;3,99
20/09/2016;4.17;0.38;3,79
21/09/2016;4.19;0.38;3,81
22/09/2016;4.4;0.38;4,02
23/09/2016;4.5;0.38;4,12
23/09/2016;4.96;0.38;4,58
26/09/2016;4.6;0.38;4,22
27/09/2016;4.45;0.37;4,08
28/09/2016;4.94;0.38;4,56
29/09/2016;5.03;0.38;4,65
3/10/2016;5.3;0.38;4,92
4/10/2016;5.23;0.38;4,85
5/10/2016;5.45;0.38;5,07
6/10/2016;5.82;0.39;5,43
7/10/2016;5.67;0.38;5,29
10/10/2016;5.65;0.38;5,27
11/10/2016;5.45;0.38;5,07
12/10/2016;5.51;0.38;5,13
13/10/2016;5.63;0.38;5,25
14/10/2016;5.78;0.38;5,4
17/10/2016;5.84;0.37;5,47
18/10/2016;5.92;0.38;5,54
19/10/2016;5.65;0.38;5,27
20/10/2016;5.56;0.38;5,18
21/10/2016;5.85;0.39;5,46
24/10/2016;5.78;0.38;5,4
25/10/2016;5.76;0.38;5,38
26/10/2016;5.92;0.38;5,54
27/10/2016;5.81;0.37;5,44
28/10/2016;5.87;0.38;5,49
31/10/2016;5.88;0.38;5,5
1/11/2016;6.01;0.38;5,63
2/11/2016;6.24;0.39;5,85
3/11/2016;6.47;0.38;6,09
4/11/2016;6.4;0.39;6,01
7/11/2016;6.2;0.37;5,83
8/11/2016;6.14;0.36;5,78
9/11/2016;6.12;0.36;5,76
10/11/2016;5.9;0.36;5,54
11/11/2016;5.68;0.37;5,31
14/11/2016;5.41;0.36;5,05
15/11/2016;5.73;0.37;5,36
16/11/2016;5.55;0.37;5,18
17/11/2016;5.9;0.38;5,52
18/11/2016;5.59;0.37;5,22
21/11/2016;5.48;0.34;5,14
22/11/2016;5.51;0.34;5,17
23/11/2016;5.39;0.31;5,08
24/11/2016;5.34;0.3;5,04
25/11/2016;5;0.3;4,7
28/11/2016;4.74;0.29;4,45
29/11/2016;4.55;0.27;4,28
30/11/2016;4.61;0.28;4,33
1/12/2016;4.46;0.3;4,16
2/12/2016;4.3;0.31;3,99
5/12/2016;4.35;0.32;4,03
6/12/2016;4.5;0.3;4,2
7/12/2016;4.3;0.29;4,01
8/12/2016;4.58;0.3;4,28
9/12/2016;4.46;0.3;4,16
12/12/2016;4.86;0.3;4,56
13/12/2016;4.78;0.31;4,47
14/12/2016;5;0.31;4,69
15/12/2016;4.79;0.31;4,48
16/12/2016;4.88;0.31;4,57
19/12/2016;5.11;0.31;4,8
20/12/2016;5.22;0.32;4,9
21/12/2016;5.82;0.33;5,49
22/12/2016;6.05;0.33;5,72
23/12/2016;6.31;0.34;5,97
27/12/2016;6.25;0.29;5,96
28/12/2016;6.32;0.28;6,04
29/12/2016;6.33;0.28;6,05
30/12/2016;6.54;0.27;6,27
2/01/2017;6.11;0.28;5,83
3/01/2017;5.42;0.27;5,15
4/01/2017;5.63;0.27;5,36
5/01/2017;5.29;0.27;5,02
6/01/2017;5.02;0.27;4,75
9/01/2017;5.25;0.28;4,97
10/01/2017;5.49;0.28;5,21
11/01/2017;5.5;0.28;5,22
12/01/2017;5.03;0.28;4,75
13/01/2017;5.03;0.28;4,75
16/01/2017;4.69;0.28;4,41
17/01/2017;4.99;0.28;4,71
18/01/2017;4.85;0.28;4,57
19/01/2017;5.19;0.28;4,91
20/01/2017;5.42;0.28;5,14
23/01/2017;5.31;0.28;5,03
24/01/2017;5.09;0.28;4,81
25/01/2017;5.01;0.28;4,73
26/01/2017;5.19;0.28;4,91
27/01/2017;4.94;0.28;4,66
30/01/2017;5.15;0.28;4,87
31/01/2017;5.33;0.28;5,05
1/02/2017;5.26;0.28;4,98
2/02/2017;5.21;0.28;4,93
3/02/2017;5.14;0.28;4,86
6/02/2017;5.07;0.28;4,79
7/02/2017;5.16;0.28;4,88
8/02/2017;5.19;0.28;4,91
9/02/2017;5.27;0.29;4,98
10/02/2017;5.11;0.29;4,82
13/02/2017;4.9;0.28;4,62
14/02/2017;5.12;0.29;4,83
15/02/2017;5.04;0.29;4,75
16/02/2017;4.93;0.29;4,64
17/02/2017;4.95;0.29;4,66
20/02/2017;5.09;0.29;4,8
21/02/2017;5.04;0.29;4,75
22/02/2017;5.06;0.28;4,78
23/02/2017;5.34;0.28;5,06
24/02/2017;5.38;0.28;5,1
27/02/2017;5.18;0.28;4,9
28/02/2017;5.24;0.29;4,95
1/03/2017;5.93;0.29;5,64
2/03/2017;5.46;0.28;5,18
3/03/2017;5.59;0.28;5,31
6/03/2017;5.48;0.28;5,2
7/03/2017;5.37;0.28;5,09
8/03/2017;5.23;0.29;4,94
9/03/2017;5.13;0.29;4,84
10/03/2017;5.16;0.28;4,88
13/03/2017;5.15;0.28;4,87
14/03/2017;5.1;0.28;4,82
15/03/2017;5.19;0.28;4,91
16/03/2017;5.14;0.28;4,86
17/03/2017;5.12;0.28;4,84
20/03/2017;4.99;0.28;4,71
21/03/2017;4.93;0.28;4,65
22/03/2017;4.96;0.28;4,68
23/03/2017;4.96;0.28;4,68
24/03/2017;4.77;0.26;4,51
27/03/2017;4.64;0.26;4,38
28/03/2017;4.74;0.27;4,47
29/03/2017;4.73;0.27;4,46
30/03/2017;4.91;0.27;4,64
31/03/2017;4.68;0.27;4,41
3/04/2017;4.86;0.27;4,59
4/04/2017;4.65;0.26;4,39
5/04/2017;4.81;0.26;4,55
6/04/2017;5.04;0.26;4,78
7/04/2017;4.9;0.27;4,63
10/04/2017;4.8;0.26;4,54
11/04/2017;4.87;0.26;4,61
12/04/2017;4.92;0.25;4,67
13/04/2017;4.95;0.25;4,7
18/04/2017;4.86;0.26;4,6
19/04/2017;4.84;0.25;4,59
20/04/2017;4.77;0.26;4,51
21/04/2017;4.57;0.25;4,32
24/04/2017;4.67;0.25;4,42
25/04/2017;4.52;0.25;4,27
26/04/2017;4.6;0.25;4,35
27/04/2017;4.57;0.24;4,33
28/04/2017;4.58;0.24;4,34
2/05/2017;4.45;0.24;4,21
3/05/2017;4.4;0.24;4,16
4/05/2017;4.5;0.25;4,25
5/05/2017;4.58;0.25;4,33
8/05/2017;4.4;0.26;4,14
9/05/2017;4.51;0.25;4,26
10/05/2017;4.46;0.25;4,21
11/05/2017;4.36;0.25;4,11
12/05/2017;4.45;0.25;4,2
12/05/2017;4.83;0.24;4,59
15/05/2017;4.39;0.25;4,14
16/05/2017;4.53;0.24;4,29
17/05/2017;4.57;0.25;4,32
18/05/2017;4.76;0.24;4,52
19/05/2017;4.83;0.24;4,59
22/05/2017;4.92;0.25;4,67
23/05/2017;4.73;0.24;4,49
24/05/2017;4.9;0.24;4,66
25/05/2017;4.98;0.23;4,75
26/05/2017;5.19;0.23;4,96
29/05/2017;5.15;0.23;4,92
30/05/2017;5.13;0.22;4,91
31/05/2017;4.97;0.22;4,75
1/06/2017;5.08;0.23;4,85
2/06/2017;5.16;0.22;4,94
5/06/2017;5.16;0.22;4,94
6/06/2017;4.96;0.22;4,74
7/06/2017;4.9;0.22;4,68
8/06/2017;5.05;0.22;4,83
9/06/2017;5.04;0.22;4,82
12/06/2017;4.92;0.22;4,7
13/06/2017;5;0.21;4,79
14/06/2017;4.95;0.21;4,74
15/06/2017;4.96;0.21;4,75
16/06/2017;4.91;0.21;4,7
19/06/2017;4.92;0.21;4,71
20/06/2017;4.95;0.22;4,73
21/06/2017;4.91;0.21;4,7
22/06/2017;4.88;0.21;4,67
23/06/2017;4.89;0.21;4,68
26/06/2017;4.81;0.21;4,6
27/06/2017;4.95;0.21;4,74
28/06/2017;4.98;0.22;4,76
29/06/2017;5.1;0.22;4,88
30/06/2017;5.02;0.21;4,81
3/07/2017;5.14;0.22;4,92
4/07/2017;5.1;0.22;4,88
5/07/2017;5.04;0.21;4,83
6/07/2017;5.24;0.22;5,02
7/07/2017;5.38;0.22;5,16
10/07/2017;5.4;0.22;5,18
11/07/2017;5.32;0.21;5,11
12/07/2017;5.47;0.22;5,25
13/07/2017;5.34;0.22;5,12
14/07/2017;5.39;0.22;5,17
17/07/2017;5.43;0.21;5,22
18/07/2017;5.45;0.21;5,24
19/07/2017;5.38;0.21;5,17
20/07/2017;5.3;0.21;5,09
21/07/2017;5.07;0.21;4,86
24/07/2017;5.16;0.21;4,95
25/07/2017;5.18;0.22;4,96
26/07/2017;5.26;0.23;5,03
27/07/2017;5.15;0.22;4,93
28/07/2017;5.17;0.21;4,96
31/07/2017;5.22;0.21;5,01
1/08/2017;5.29;0.21;5,08
2/08/2017;5.42;0.21;5,21
3/08/2017;5.42;0.21;5,21
4/08/2017;5.36;0.21;5,15
7/08/2017;5.26;0.21;5,05
8/08/2017;5.26;0.21;5,05
9/08/2017;5.36;0.21;5,15
10/08/2017;5.36;0.21;5,15
11/08/2017;5.38;0.21;5,17
14/08/2017;5.51;0.21;5,3
15/08/2017;5.52;0.21;5,31
16/08/2017;5.8;0.22;5,58
17/08/2017;5.8;0.22;5,58
18/08/2017;5.81;0.22;5,59
21/08/2017;5.74;0.22;5,52
22/08/2017;5.78;0.22;5,56
23/08/2017;5.89;0.22;5,67
24/08/2017;5.91;0.22;5,69
25/08/2017;6.02;0.23;5,79
28/08/2017;6.1;0.22;5,88
29/08/2017;6.02;0.22;5,8
30/08/2017;6.01;0.22;5,79
31/08/2017;5.93;0.22;5,71
1/09/2017;5.83;0.22;5,61
4/09/2017;5.91;0.21;5,7
5/09/2017;6.49;0.2;6,29
6/09/2017;6.68;0.2;6,48
7/09/2017;6.9;0.2;6,7
8/09/2017;7.06;0.2;6,86
11/09/2017;6.88;0.21;6,67
12/09/2017;6.86;0.2;6,66
13/09/2017;7.07;0.2;6,87
14/09/2017;7.08;0.2;6,88
15/09/2017;6.94;0.2;6,74
18/09/2017;6.73;0.21;6,52
19/09/2017;7.02;0.21;6,81
20/09/2017;6.9;0.21;6,69
21/09/2017;6.57;0.2;6,37
22/09/2017;6.64;0.2;6,44
25/09/2017;7.26;0.2;7,06
26/09/2017;6.97;0.2;6,77
27/09/2017;6.92;0.2;6,72
28/09/2017;6.95;0.2;6,75
29/09/2017;7.06;0.2;6,86
2/10/2017;6.93;0.2;6,73
3/10/2017;6.98;0.19;6,79
4/10/2017;6.9;0.19;6,71
5/10/2017;6.89;0.19;6,7
6/10/2017;7;0.2;6,8
9/10/2017;6.95;0.19;6,76
10/10/2017;7.35;0.2;7,15
11/10/2017;7.39;0.21;7,18
12/10/2017;7.42;0.2;7,22
13/10/2017;7.31;0.21;7,1
16/10/2017;7.36;0.2;7,16
17/10/2017;7.45;0.19;7,26
18/10/2017;7.77;0.2;7,57
19/10/2017;7.65;0.2;7,45
20/10/2017;7.57;0.2;7,37
23/10/2017;7.44;0.19;7,25
24/10/2017;7.46;0.19;7,27
25/10/2017;7.41;0.19;7,22
26/10/2017;7.2;0.19;7,01
27/10/2017;7.18;0.18;7
30/10/2017;7.16;0.19;6,97
31/10/2017;7.37;0.19;7,18
1/11/2017;7.49;0.19;7,3
2/11/2017;7.68;0.19;7,49
3/11/2017;7.87;0.18;7,69
6/11/2017;7.92;0.18;7,74
7/11/2017;7.76;0.17;7,59
8/11/2017;7.72;0.18;7,54
9/11/2017;7.56;0.18;7,38
10/11/2017;7.41;0.18;7,23
13/11/2017;7.36;0.18;7,18
14/11/2017;7.39;0.17;7,22
15/11/2017;7.69;0.17;7,52
16/11/2017;7.52;0.18;7,34
17/11/2017;7.5;0.18;7,32
20/11/2017;7.44;0.18;7,26
21/11/2017;7.37;0.18;7,19
22/11/2017;7.36;0.17;7,19
23/11/2017;7.66;0.17;7,49
24/11/2017;7.76;0.17;7,59
27/11/2017;7.67;0.17;7,5
28/11/2017;7.6;0.17;7,43
29/11/2017;7.7;0.17;7,53
30/11/2017;7.49;0.17;7,32
1/12/2017;7.67;0.17;7,5
4/12/2017;7.55;0.17;7,38
5/12/2017;7.44;0.17;7,27
6/12/2017;7.28;0.17;7,11
7/12/2017;7.32;0.17;7,15
8/12/2017;7.16;0.17;6,99
11/12/2017;7.2;0.18;7,02
12/12/2017;7.15;0.17;6,98
13/12/2017;7.1;0.17;6,93
14/12/2017;7.1;0.17;6,93
15/12/2017;7.19;0.17;7,02
18/12/2017;7.37;0.18;7,19
19/12/2017;7.47;0.17;7,3
20/12/2017;7.77;0.17;7,6
21/12/2017;7.98;0.17;7,81
22/12/2017;8.13;0.17;7,96
27/12/2017;8.12;0.17;7,95
28/12/2017;8.14;0.17;7,97
29/12/2017;8.14;0.17;7,97
2/01/2018;7.74;0.17;7,57
3/01/2018;7.78;0.17;7,61
4/01/2018;7.74;0.17;7,57
5/01/2018;7.75;0.17;7,58
8/01/2018;7.64;0.17;7,47
9/01/2018;7.73;0.17;7,56
10/01/2018;7.86;0.17;7,69
11/01/2018;7.79;0.17;7,62
12/01/2018;7.83;0.17;7,66
15/01/2018;7.74;0.17;7,57
16/01/2018;8.02;0.17;7,85
17/01/2018;8.13;0.17;7,96
18/01/2018;8.46;0.17;8,29
